Starting classification job...
Running on node: hop069.orc.gmu.edu
Start time: Wed Apr  1 10:02:22 EDT 2026


Discovered output folders:
  1. patricia_small_O0_exec
  2. patricia_small_O1_exec
  3. patricia_small_O2_exec
  4. patricia_small_O3_exec
  5. patricia_small_cse_exec
  6. patricia_small_gvn_exec
  7. patricia_small_inline_exec
  8. patricia_small_instcombine_exec
  9. patricia_small_ipsccp_exec
 10. patricia_small_licm_exec
 11. patricia_small_loopreduce_exec
 12. patricia_small_sccp_exec
 13. patricia_small_unroll4_exec
 14. patricia_small_unroll_exec
 15. patricia_small_unswitch_exec


Starting classification...

[  1/15 |   6.7%] Processing patricia_small_O0_exec
    FI folder : /projects/lyang28/rmengle/program_outputs/patricia_small_outputs/patricia_small_O0_exec
    Timing    : /projects/lyang28/rmengle/execution_times/patricia_small_executables/patricia_small_O0_exec.txt ✓
    Found 1000 run files

    ↳ [   1/1000 |   0.1%] output_run_0.txt
    ↳ [   2/1000 |   0.2%] output_run_1.txt
    ↳ [   3/1000 |   0.3%] output_run_10.txt
    ↳ [   4/1000 |   0.4%] output_run_100.txt
    ↳ [   5/1000 |   0.5%] output_run_101.txt
    ↳ [   6/1000 |   0.6%] output_run_102.txt
    ↳ [   7/1000 |   0.7%] output_run_103.txt
    ↳ [   8/1000 |   0.8%] output_run_104.txt
    ↳ [   9/1000 |   0.9%] output_run_105.txt
    ↳ [  10/1000 |   1.0%] output_run_106.txt
    ↳ [  11/1000 |   1.1%] output_run_107.txt
    ↳ [  12/1000 |   1.2%] output_run_108.txt
    ↳ [  13/1000 |   1.3%] output_run_109.txt
    ↳ [  14/1000 |   1.4%] output_run_11.txt
    ↳ [  15/1000 |   1.5%] output_run_110.txt
    ↳ [  16/1000 |   1.6%] output_run_111.txt
    ↳ [  17/1000 |   1.7%] output_run_112.txt
    ↳ [  18/1000 |   1.8%] output_run_113.txt
    ↳ [  19/1000 |   1.9%] output_run_114.txt
    ↳ [  20/1000 |   2.0%] output_run_115.txt
    ↳ [  21/1000 |   2.1%] output_run_116.txt
    ↳ [  22/1000 |   2.2%] output_run_117.txt
    ↳ [  23/1000 |   2.3%] output_run_118.txt
    ↳ [  24/1000 |   2.4%] output_run_119.txt
    ↳ [  25/1000 |   2.5%] output_run_12.txt
    ↳ [  26/1000 |   2.6%] output_run_120.txt
    ↳ [  27/1000 |   2.7%] output_run_121.txt
    ↳ [  28/1000 |   2.8%] output_run_122.txt
    ↳ [  29/1000 |   2.9%] output_run_123.txt
    ↳ [  30/1000 |   3.0%] output_run_124.txt
    ↳ [  31/1000 |   3.1%] output_run_125.txt
    ↳ [  32/1000 |   3.2%] output_run_126.txt
    ↳ [  33/1000 |   3.3%] output_run_127.txt
    ↳ [  34/1000 |   3.4%] output_run_128.txt
    ↳ [  35/1000 |   3.5%] output_run_129.txt
    ↳ [  36/1000 |   3.6%] output_run_13.txt
    ↳ [  37/1000 |   3.7%] output_run_130.txt
    ↳ [  38/1000 |   3.8%] output_run_131.txt
    ↳ [  39/1000 |   3.9%] output_run_132.txt
    ↳ [  40/1000 |   4.0%] output_run_133.txt
    ↳ [  41/1000 |   4.1%] output_run_134.txt
    ↳ [  42/1000 |   4.2%] output_run_135.txt
    ↳ [  43/1000 |   4.3%] output_run_136.txt
    ↳ [  44/1000 |   4.4%] output_run_137.txt
    ↳ [  45/1000 |   4.5%] output_run_138.txt
    ↳ [  46/1000 |   4.6%] output_run_139.txt
    ↳ [  47/1000 |   4.7%] output_run_14.txt
    ↳ [  48/1000 |   4.8%] output_run_140.txt
    ↳ [  49/1000 |   4.9%] output_run_141.txt
    ↳ [  50/1000 |   5.0%] output_run_142.txt
    ↳ [  51/1000 |   5.1%] output_run_143.txt
    ↳ [  52/1000 |   5.2%] output_run_144.txt
    ↳ [  53/1000 |   5.3%] output_run_145.txt
    ↳ [  54/1000 |   5.4%] output_run_146.txt
    ↳ [  55/1000 |   5.5%] output_run_147.txt
    ↳ [  56/1000 |   5.6%] output_run_148.txt
    ↳ [  57/1000 |   5.7%] output_run_149.txt
    ↳ [  58/1000 |   5.8%] output_run_15.txt
    ↳ [  59/1000 |   5.9%] output_run_150.txt
    ↳ [  60/1000 |   6.0%] output_run_151.txt
    ↳ [  61/1000 |   6.1%] output_run_152.txt
    ↳ [  62/1000 |   6.2%] output_run_153.txt
    ↳ [  63/1000 |   6.3%] output_run_154.txt
    ↳ [  64/1000 |   6.4%] output_run_155.txt
    ↳ [  65/1000 |   6.5%] output_run_156.txt
    ↳ [  66/1000 |   6.6%] output_run_157.txt
